"ID","PID","Title","keywords"
"B8RMittelKDr","B8RMittel","Konstruktion von Dreiecken (mit Hilfsmitteln)","Construct_isosceles_triangle_using_graduated_ruler_and_compass; Use_theorem_about_the_sum_of_the_angles_in_triangle; Reproduce_isosceles_triangle; Construct_triangle_with_given_ASA; Reproduce_equilateral_triangle; Reproduce_a_rightangled_triangle; Draw_isosceles_triangle; Construct_triangle_with_given_SAS; Construct_right_angled_triangle_using_graduated_ruler_and_compass; Construct_equilateral_triangle_using_graduated_ruler_and_compass; Construct_equilateral_triangle; Construct_RightAngledTriangle; Compass; Graduated_ruler; Ruler;  Set_square; Dynamic_interactive_geometry_environments; "
"B8RMittelMod","B8RMittel","Modellierungsaufgaben","Real_world_representation; Model_a_situation_using_geometry; Real_world_problem; "
"B8RMittelSä","B8RMittel","Sätze ebener Geometrie","Theorem; use_intercepttheorem_to_check_relations; Know_Pythagoras_theorem; Use_proportionality_of_sidelengths_of_triangles_in_particular_configuration; Understand_Pythagoras_theorem; Use_Pythagoras_theorem_to_obtain_magnitudes; exploreThalesCircleTheorem; Know_Thales_Circle_theorem; Know_converse_of_Thales_Circle_theorem; illustrateThalesCircleTheorem; "
"B8RMittelKoo","B8RMittel","Koordinatensystem","Point_in_coordinate_system; Origin_of_coordinates;  Plane_in_coordinate_system; Line_in_coordinate_system;"
"B8RErweitert","BSek1Kl8R","Erweiterter Standard",""
"B8RErweitertW","B8RErweitert","Winkel","Use_theorem_about_the_sum_of_the_angles_in_triangle; Reproduce_angle; Transfer_an_angle; Construct_angle_with_given_measure_with_protractor; Angle_fig; "
"B8RErweitertS","B8RErweitert","geometrische Strukturen","patterns_and_structures; Use_basic_geometry_to_describe_real_world; "
"B8RErweitertFig","B8RErweitert","Eigenschaften ebener Figuren","Simple_figure; Analyze_simple_figure; Symmetry; Understand_congruence; "
"B8RErweitertAK","B8RErweitert","Analysieren und Klassifizieren von Winkeln und Dreiecken und Vierecken","Know_isosceles_triangle_properties; Know_right_angled_triangle_properties; Know_angle_properties_of_isosceles_equilateral_right_angled_triangle; Know_equilateral_triangle_properties; Equilateral-Triangle; Basic_properties_of_triangles; Right-Triangle; Triangle; Isosceles_Triangle; Know_angle_bisector; Know_angle_bisector_definition; Use_language_associated_with_angles; CorrespondingAngle; Planar.angle; Right_angle; Angle_fig; AcuteAngle; ObtuseAngle; Basic_properties_of_quadrangles; Quadrilateral; Know_quadrilateral; Know_properties_of_quadrilaterals; "
"B8RErweitertKDr","B8RErweitert","Konstruktion von Dreiecken (mit Hilfsmitteln)","Construct_isosceles_triangle_using_graduated_ruler_and_compass; Use_theorem_about_the_sum_of_the_angles_in_triangle; Reproduce_isosceles_triangle; Construct_triangle_with_given_ASA; Reproduce_equilateral_triangle; Reproduce_a_rightangled_triangle; Draw_isosceles_triangle; Construct_triangle_with_given_SAS; Construct_right_angled_triangle_using_graduated_ruler_and_compass; Construct_equilateral_triangle_using_graduated_ruler_and_compass; Construct_equilateral_triangle; Construct_RightAngledTriangle; Compass; Graduated_ruler; Ruler;  Set_square; Dynamic_interactive_geometry_environments; "
"B8RErweitertMod","B8RErweitert","Modellierungsaufgaben","Real_world_representation; Model_a_situation_using_geometry; Real_world_problem; "
"B8RErweitertSa","B8RErweitert","Sätze ebener Geometrie","Theorem; use_intercepttheorem_to_check_relations; Know_Pythagoras_theorem; Use_proportionality_of_sidelengths_of_triangles_in_particular_configuration; Understand_Pythagoras_theorem; Use_Pythagoras_theorem_to_obtain_magnitudes; exploreThalesCircleTheorem; Know_Thales_Circle_theorem; Know_converse_of_Thales_Circle_theorem; illustrateThalesCircleTheorem; Use_converse_of_Pythagoras_theorem; Know_Intercept_Theorem_converse; Proof; "
"B8RErweitertKoo","B8RErweitert","Koordinatensystem","Point_in_coordinate_system; Origin_of_coordinates;  Plane_in_coordinate_system; Line_in_coordinate_system;"
"BSek1Kl8F","BSek1Kl8","Leitidee 'Funktionaler Zusammenhang'",""
"B8FEinfach","BSek1Kl8F","Einfacher Standard",""
"B8FEinfachZ","B8FEinfach","Zusammenhänge","Express_math_dependencies;  Proportional; Relationship; Understand_direct_proportion;  Understand_inverse_proportion; Distinguish_proportionality_problems_from_non_proportionality_problems; Proportional;  Inverse_proportionality_relation; "
"B8FEinfachD","B8FEinfach","Darstellungsformen verwenden","Graphical_display_of_data; Geometric_Representation; Graphical_Representation; Use_graphical_display_of_data; "
"B8FEinfachP","B8FEinfach","Prozentrechnung","Percentage; Use_percentage_in_simple_cases; Know_meaning_of_percentage;  Use_percentage; Apply_percentage; "
"B8FEinfachGl","B8FEinfach","Lineare Gleichungen und Gleichungssysteme","Linear_Equation; Solve_graphically_linear_equation; Solve_linear_equation_with_whole_number_coefficients; Solve_graphically_linear_equation_by_giving_approximate_solution; Linear_equations_system; Solve_graphically_system_of_equations"
"B8FEinfachF","B8FEinfach","lineare Funktionen","Interpret_graph; describe_qualitatively_real_world_plots; Local_and_global_description_of_a_plot;  Linear_function; Graph_of_a_function; "
"B8FMittel","BSek1Kl8F","Mittlerer Standard",""
"B8FMittelZ","B8FMittel","Zusammenhänge","Express_math_dependencies;  Proportional; Relationship; Understand_direct_proportion;  Understand_inverse_proportion; Distinguish_proportionality_problems_from_non_proportionality_problems; Proportional;  Inverse_proportionality_relation; plot_a_function_formula; Linear_expression; "
"B8FMittelD","B8FMittel","Darstellungsformen verwenden","Graphical_display_of_data; Geometric_Representation; Graphical_Representation; Use_graphical_display_of_data;"
"B8FMittelP","B8FMittel","Prozentrechnung","Percentage; Use_percentage_in_simple_cases; Know_meaning_of_percentage;  Use_percentage; Apply_percentage;"
"B8FMittelGl","B8FMittel","Lineare Gleichungen und Gleichungssysteme","Linear_Equation; Solve_graphically_linear_equation; Solve_linear_equation_with_whole_number_coefficients; Solve_graphically_linear_equation_by_giving_approximate_solution; Linear_equations_system; Solve_graphically_system_of_equations; Solve_problems_using_linear_equation; "
"B8FMittelF","B8FMittel","lineare Funktionen","Interpret_graph; describe_qualitatively_real_world_plots; Local_and_global_description_of_a_plot;  Linear_function; Graph_of_a_function;"
"B8FErweitert","BSek1Kl8F","Erweiterter Standard",""
"B8FErweitertZ","B8FErweitert","Zusammenhänge","Express_math_dependencies;  Proportional; Relationship; Understand_direct_proportion;  Understand_inverse_proportion; Distinguish_proportionality_problems_from_non_proportionality_problems; Proportional;  Inverse_proportionality_relation; plot_a_function_formula; Formula_of_a_function; Linear_expression; "
"B8FErweitertD","B8FErweitert","Darstellungsformen verwenden","Graphical_display_of_data; Geometric_Representation; Graphical_Representation; Use_graphical_display_of_data;"
"B8FErweitertP","B8FErweitert","Prozentrechnung","Percentage; Use_percentage_in_simple_cases; Know_meaning_of_percentage;  Use_percentage; Apply_percentage;"
"B8FErweitertGl","B8FErweitert","Lineare Gleichungen und Ungleichungen und Gleichungssysteme","Linear_Equation; Solve_graphically_linear_equation; Solve_linear_equation_with_whole_number_coefficients; Solve_graphically_linear_equation_by_giving_approximate_solution; Linear_equations_system; Solve_graphically_system_of_equations; Solve_problems_using_linear_equation; Solve_linear_inequation_with_whole_number_coefficients; solve_inequalities; "
"B8FErweitertF","B8FErweitert","lineare Funktionen","Interpret_graph; describe_qualitatively_real_world_plots; Local_and_global_description_of_a_plot;  Linear_function; Graph_of_a_function;"
"BSek1Kl8D","BSek1Kl8","Leitidee 'Daten und Zufall'",""
"B8DEinfach","BSek1Kl8D","Einfacher Standard",""
"B8DEinfachA","B8DEinfach","Auswertung von Daten","Interpret_mathematics_presented_in_a_range_of_forms; Graphical_display_of_data; Graphical_Representation; Data_analysis;  Statistical_data; Analyze_data; Read_data_from_table; Interpret_results_of_data_analysis"
"B8DEinfachD","B8DEinfach","Daten erfassen","Use_graphical_display_of_data; Represent_data; Represent_data_in_a_diagram; Use_spreadsheet_to_represent_data; Data_collect"
"B8DEinfachH","B8DEinfach","Häufigkeiten und Mittelwerte","Frequencies; datas_frequentness_and_probabilities; Calculate_relative_frequency; Mean;  Calculate_mean_of_discrete_data; "
"B8DEinfachW","B8DEinfach","Wahrscheinlichkeit und Zufall","Randomness; verbalize_random_processes; Probability; datas_frequentness_and_probabilities; Calculate_probability_of_compound_event; calculate_probability_from_simulation; Calculate_probability_in_familiar_context; "
"B8DMittel","BSek1Kl8D","Mittlerer Standard",""
"B8DMittelA","B8DMittel","Auswertung von Daten","Interpret_mathematics_presented_in_a_range_of_forms; Graphical_display_of_data; Graphical_Representation; Data_analysis;  Statistical_data; Analyze_data; Read_data_from_table; Interpret_results_of_data_analysis"
"B8DMittelD","B8DMittel","Daten erfassen","Use_graphical_display_of_data; Represent_data; Represent_data_in_a_diagram; Use_spreadsheet_to_represent_data; Data_collect"
"B8DMittelH","B8DMittel","Häufigkeiten und Mittelwerte","Frequencies; datas_frequentness_and_probabilities; Calculate_relative_frequency; Mean;  Calculate_mean_of_discrete_data; "
"B8DMittelW","B8DMittel","Wahrscheinlichkeit und Zufall","Randomness; verbalize_random_processes; Probability; datas_frequentness_and_probabilities; Calculate_probability_of_compound_event; calculate_probability_from_simulation; Calculate_probability_in_familiar_context; "
"B8DErweitert","BSek1Kl8D","Erweiterter Standard",""
"B8DErweitertA","B8DErweitert","Auswertung von Daten","Interpret_mathematics_presented_in_a_range_of_forms; Graphical_display_of_data; Graphical_Representation; Data_analysis;  Statistical_data; Analyze_data; Read_data_from_table; Interpret_results_of_data_analysis; Interpret_range_of_statistical_series; Interpret_results_of_data_analysis; Interpret_data_from_table; Compare_representations_of_situation; "
"B8DErweitertD","B8DErweitert","Daten erfassen","Use_graphical_display_of_data; Represent_data; Represent_data_in_a_diagram; Use_spreadsheet_to_represent_data; Data_collect; Bar_chart; Circular_chart; Construct_pie_chart;"
"B8DErweitertH","B8DErweitert","Häufigkeiten und Mittelwerte","Frequencies; datas_frequentness_and_probabilities; Calculate_relative_frequency; Mean;  Calculate_mean_of_discrete_data; "
"B8DErweitertW","B8DErweitert","Wahrscheinlichkeit und Zufall","Randomness; verbalize_random_processes; Probability; datas_frequentness_and_probabilities; Calculate_probability_of_compound_event; calculate_probability_from_simulation; Calculate_probability_in_familiar_context; "
"BSek1Kl10","BSek1","Klasse 10",""
"BSek1Kl10Z","BSek1Kl10","Leitidee 'Zahl'",""
"B10ZEinfach","BSek1Kl10Z","Einfacher Standard",""
"B10ZEinfachRZ","B10ZEinfach","Reelle Zahlen","Real_number"
"B10ZEinfachKo","B10ZEinfach","Kopfrechnen","Calculate_product_or_quotient_mentally; Calculate_mentally; Predict_results_using_mental_calculation; Calculate_mentally_the_number_to_add_for_finding_a_given_result; Calculate_mentally_double_half_triple_third_of_natural_and_decimal_numbers; Calculate_mentally_quotient_and_remainder_of_division_in_simple_cases; Calculate_mentally_the_number_to_subtract_for_finding_a_given_result; Calculate_mentally_the_number_to_multiply_for_finding_a_given_result; "
"B10ZEinfachSR","B10ZEinfach","Sinnvoll Runden","Estimate_by_rouding_to_one_significant_figure"
"B10ZEinfachTV","B10ZEinfach","Taschenrechner verwenden","Calculator; Know_how_calculators_use_precedence; Use_calculators; Calculate_square_root_of_positive_number_with_calculator; Solve_numerical_problems_with_numbers_of_any_size_using_calculator_appropriately; "
"B10ZEinfachDez","B10ZEinfach","Dezimaldarstellung und Potenzschreibweise","Decimal_number; Exponentiation; "
"B10ZEinfachP","B10ZEinfach","Prozente und Zinsen und Zinseszins","Apply_percentage; Use_percentage;"
"B10ZMittel","BSek1Kl10Z","Mittlerer Standard",""
"B10ZMittelIZ","B10ZMittel","Irrationale Zahlen","Irrational_Number;  Understand_rational_and_irrational_numbers; Calculate_with_irrational_numbers;"
"B10ZMittelRZ","B10ZMittel","Reelle Zahlen","Real_number"
"B10ZMittelKoo","B10ZMittel","Kopfrechnen","Calculate_product_or_quotient_mentally; Calculate_mentally; Predict_results_using_mental_calculation; Calculate_mentally_the_number_to_add_for_finding_a_given_result; Calculate_mentally_double_half_triple_third_of_natural_and_decimal_numbers; Calculate_mentally_quotient_and_remainder_of_division_in_simple_cases; Calculate_mentally_the_number_to_subtract_for_finding_a_given_result; Calculate_mentally_the_number_to_multiply_for_finding_a_given_result; "
"B10ZMittelSr","B10ZMittel","Sinnvoll Runden","Estimate_by_rouding_to_one_significant_figure"
"B10ZMittelTa","B10ZMittel","Taschenrechner verwenden","Calculator; Know_how_calculators_use_precedence; Use_calculators; Calculate_square_root_of_positive_number_with_calculator; Solve_numerical_problems_with_numbers_of_any_size_using_calculator_appropriately; "
"B10ZMittelDez","B10ZMittel","Dezimaldarstellung und Potenzschreibweise","Decimal_number; Exponentiation; "
"B10ZMittelPZZ","B10ZMittel","Prozente und Zinsen und Zinseszins","Apply_percentage; Use_percentage;"
"B10ZMittelVG","B10ZMittel","Variablen und Gleichungen","Use_expressions_with_letters; Equations; Solve_problems_using_linear_equation; Manipulate_equations;"
"B10ZErweitert","BSek1Kl10Z","Erweiterter Standard",""
"B10ZErweitertIz","B10ZErweitert","Irrationale Zahlen","Irrational_Number;  Understand_rational_and_irrational_numbers; Calculate_with_irrational_numbers;"
"B10ZErweitertRZ","B10ZErweitert","Reelle Zahlen","Real_number"
"B10ZErweitertKo","B10ZErweitert","Kopfrechnen","Calculate_product_or_quotient_mentally; Calculate_mentally; Predict_results_using_mental_calculation; Calculate_mentally_the_number_to_add_for_finding_a_given_result; Calculate_mentally_double_half_triple_third_of_natural_and_decimal_numbers; Calculate_mentally_quotient_and_remainder_of_division_in_simple_cases; Calculate_mentally_the_number_to_subtract_for_finding_a_given_result; Calculate_mentally_the_number_to_multiply_for_finding_a_given_result; "
"B10ZErweitertSR","B10ZErweitert","Sinnvoll Runden","Estimate_by_rouding_to_one_significant_figure"
"B10ZErweitertTa","B10ZErweitert","Taschenrechner verwenden","Calculator; Know_how_calculators_use_precedence; Use_calculators; Calculate_square_root_of_positive_number_with_calculator; Solve_numerical_problems_with_numbers_of_any_size_using_calculator_appropriately; "
"B10ZErweitertDez","B10ZErweitert","Dezimaldarstellung und Potenzschreibweise","Decimal_number; Exponentiation; "
"B10ZErweitertPZZ","B10ZErweitert","Prozente und Zinsen und Zinseszins","Apply_percentage; Use_percentage;"
"B10ZErweitertVG","B10ZErweitert","Variablen und Gleichungen","Use_expressions_with_letters; Equations; Solve_problems_using_linear_equation; Manipulate_equations; Explore_situation_or_problem; Use_variables; solve_inequalities"
"BSek1Kl10M","BSek1Kl10","Leitidee 'Messen'",""
"B10MEinfach","BSek1Kl10M","Einfacher Standard",""
"B10MEinfachMG","B10MEinfach","Messen und Größen","magnitudes_and_measurements; Control_appropriateness_and_accuracy_of_results; Time; Calculate_time; Calculate_duration; Mass; Calculate_change_of_units_for_mass; Calculate_lengths; Length_unit; Calculate_change_of_units_for_lengths; Compare_lengths; Area; Base; Compare_areas; Measure_area; Estimate_areas_in_2D; Measure_volume; Estimate_measure; "
"B10MEinfachFU","B10MEinfach","Flächeninhalt und Umfang","Formula_for_area; Calculate_area_of_figures_made_of_rectangles_and_right_triangles; "
"B10MEinfachVO","B10MEinfach","Volumen und Oberfläche","Volume; Capacity; Calculate_volume_of_cone; Calculate_volume_of_sphere; Use_formula_of_pyramid_volume; Use_formula_of_volume_of_cone; Calculate_volume_of_pyramid_using_formula;  Cone; Sphere; Pyramid; "
"B10MEinfachT","B10MEinfach","Trigonometrie","Calculate_length; Formula_for_length; Calculate_approximate_measure_of_acute_angle_with_given_sine_using_calculator; Calculate_approximate_measure_of_acute_angle_with_given_tangent_using_calculator; Calculate_angle_in_right_triangle_from_two_sides; Calculate_approximate_measure_of_acute_angle_with_given_cosine_using_calculator; Calculate_side_length_of_right_triangle_from_one_side_and_one_angle; Calculate_angle_in_right_triangle_from_one_side_and_one_angle; Trigonometric_ratio; Calculate_trigonometric_ratio; "
"B10MMittel","BSek1Kl10M","Mittlerer Standard",""
"B10MMittelMG","B10MMittel","Messen und Größen","magnitudes_and_measurements; Control_appropriateness_and_accuracy_of_results; Time; Calculate_time; Calculate_duration; Mass; Calculate_change_of_units_for_mass; Calculate_lengths; Length_unit; Calculate_change_of_units_for_lengths; Compare_lengths; Area; Base; Compare_areas; Measure_area; Estimate_areas_in_2D; Measure_volume; Estimate_measure;"
"B10MMittelFU","B10MMittel","Flächeninhalt und Umfang","Formula_for_area; Calculate_area_of_figures_made_of_rectangles_and_right_triangles;"
"B10MMittelVO","B10MMittel","Volumen und Oberfläche","Volume; Capacity; Calculate_volume_of_cone; Calculate_volume_of_sphere; Use_formula_of_pyramid_volume; Use_formula_of_volume_of_cone; Calculate_volume_of_pyramid_using_formula;  Cone; Sphere; Pyramid;"
"B10MMittelTr","B10MMittel","Trigonometrie","Calculate_length; Formula_for_length; Calculate_approximate_measure_of_acute_angle_with_given_sine_using_calculator; Calculate_approximate_measure_of_acute_angle_with_given_tangent_using_calculator; Calculate_angle_in_right_triangle_from_two_sides; Calculate_approximate_measure_of_acute_angle_with_given_cosine_using_calculator; Calculate_side_length_of_right_triangle_from_one_side_and_one_angle; Calculate_angle_in_right_triangle_from_one_side_and_one_angle; Trigonometric_ratio; Calculate_trigonometric_ratio;"
"B10MMittelAhn","B10MMittel","Ähnlichkeit","Similar; similar_triangles; Solve_similarity_problems;  Understand_similarity; Use_similarity; "
"B10MErweitert","BSek1Kl10M","Erweiterter Standard",""
"B10MErweitertMG","B10MErweitert","Messen und Größen","magnitudes_and_measurements; Control_appropriateness_and_accuracy_of_results; Time; Calculate_time; Calculate_duration; Mass; Calculate_change_of_units_for_mass; Calculate_lengths; Length_unit; Calculate_change_of_units_for_lengths; Compare_lengths; Area; Base; Compare_areas; Measure_area; Estimate_areas_in_2D; Measure_volume; Estimate_measure; Compare_inscribed_angles_with_same_arc; "
"B10MErweitertFU","B10MErweitert","Flächeninhalt und Umfang","Formula_for_area; Calculate_area_of_figures_made_of_rectangles_and_right_triangles;"
"B10MErweitertVO","B10MErweitert","Volumen und Oberfläche","Volume; Capacity; Calculate_volume_of_cone; Calculate_volume_of_sphere; Use_formula_of_pyramid_volume; Use_formula_of_volume_of_cone; Calculate_volume_of_pyramid_using_formula;  Cone; Sphere; Pyramid; Know_volume_of_right_cylinder; calculate_volume_of_right_parallelepiped; Calculate_volume_of_right_prism; Calculate_areas_of_cylinder; ApproximationProcess; Bound; "
"B10MErweitertTR","B10MErweitert","Trigonometrie","Calculate_length; Formula_for_length; Calculate_approximate_measure_of_acute_angle_with_given_sine_using_calculator; Calculate_approximate_measure_of_acute_angle_with_given_tangent_using_calculator; Calculate_angle_in_right_triangle_from_two_sides; Calculate_approximate_measure_of_acute_angle_with_given_cosine_using_calculator; Calculate_side_length_of_right_triangle_from_one_side_and_one_angle; Calculate_angle_in_right_triangle_from_one_side_and_one_angle; Trigonometric_ratio; Calculate_trigonometric_ratio;"
"B10MErweitertAhn","B10MErweitert","Ähnlichkeit","Similar; similar_triangles; Solve_similarity_problems;  Understand_similarity; Use_similarity; "
"BSek1Kl10R","BSek1Kl10","Leitidee 'Raum und Form'",""
"B10REinfach","BSek1Kl10R","Einfacher Standard",""
"B10REinfachW","B10REinfach","Winkel","Use_theorem_about_the_sum_of_the_angles_in_triangle; Reproduce_angle; Transfer_an_angle; Construct_angle_with_given_measure_with_protractor; Angle_fig; "
"B10REinfachgS","B10REinfach","geometrische Strukturen","patterns_and_structures; Use_basic_geometry_to_describe_real_world; "
"B10REinfachKdr","B10REinfach","Konstruktion von Dreiecken (mit Hilfsmitteln)","Construct_isosceles_triangle_using_graduated_ruler_and_compass; Use_theorem_about_the_sum_of_the_angles_in_triangle; Reproduce_isosceles_triangle; Construct_triangle_with_given_ASA; Reproduce_equilateral_triangle; Reproduce_a_rightangled_triangle; Draw_isosceles_triangle; Construct_triangle_with_given_SAS; Construct_right_angled_triangle_using_graduated_ruler_and_compass; Construct_equilateral_triangle_using_graduated_ruler_and_compass; Construct_equilateral_triangle; Construct_RightAngledTriangle; Compass; Graduated_ruler; Ruler;  Set_square; Dynamic_interactive_geometry_environments; "
"B10REinfachMod","B10REinfach","Modellierungsaufgaben","Real_world_representation; Model_a_situation_using_geometry; Real_world_problem; "
"B10REinfachGO","B10REinfach","Eigenschaften geometrischer Objekte","Similar; similar_triangles; Solve_similarity_problems;  Understand_similarity; Use_similarity; Relationship; Know_basic_relations_in_2D; "
"B10REinfachKö","B10REinfach","Analysieren und Klassifizieren von Körpern","Solidobjects; Know_parallelism_of_faces_in_solids; classify_solids; Know_faces_that_are_perpendicular_in_solids; "
"B10REinfachSeG","B10REinfach","Sätze ebener Geometrie","Theorem; use_intercepttheorem_to_check_relations; Know_Pythagoras_theorem; Use_proportionality_of_sidelengths_of_triangles_in_particular_configuration; Understand_Pythagoras_theorem; Use_Pythagoras_theorem_to_obtain_magnitudes; exploreThalesCircleTheorem; Know_Thales_Circle_theorem; Know_converse_of_Thales_Circle_theorem; illustrateThalesCircleTheorem; PythagorasTheorem; Use_Pythagoras_theorem_to_obtain_magnitudes;"
"B10REinfachVV","B10REinfach","Vergrößern und verkleinern ebener Figuren","Construct_enlargement_of_a_figure; Reduction; Ampliation; "
"B10REinfachKoo","B10REinfach","Koordinatensystem","Point_in_coordinate_system; Origin_of_coordinates;  Plane_in_coordinate_system; Line_in_coordinate_system;"
"B10REinfach2d","B10REinfach","2-D Körper bennenen und beschreiben","Net_of_a_solid; Orthogonal_projection_of_solid; Analyze_cylinder_and_right_prism_using_geometry_software; classify_solids; Projection; tp://Representation_in_cavalier_perspective; "
"B10REinfachSK","B10REinfach","Schrägbilder und Körpernetze ","Net_of_a_solid; Construct_net_of_a_solid; Construct_net_of_pyramid_with_given_dimensions; "
"B10RMittel","BSek1Kl10R","Mittlerer Standard",""
