"ID","PID","Title","Keywords"
"hh","0","Hamburg ",""
"","","",""
"hhhr","hh","Haupt- und Realschule",""
"","","",""
"hhhr5/6","hhhr","Jahrgangsstufe 5/6",""
"hhhr5/6-1","hhhr5/6","5/6-1 Zahlenbereiche: Von natürlichen Zahlen und vom Teilen und Aufteilen",""
"hhhr5/6-1a","hhhr5/6-1","den Stellenwert von Ziffern beim Schreiben von natürlichen und dezimalen Zahlen kennen","Know_place_value_of_digits_in_the_writing_of_natural_or_decimal_number"
"hhhr5/6-1b","hhhr5/6-1","die Hälfte und das Doppelte und ein Drittel und.. von natürlichen und gebrochenen Zahlen im Kopf berechnen","Calculate_mentally_double_half_triple_third_of_natural_and_decimal_numbers"
"hhhr5/6-1c","hhhr5/6-1","den Quotient zweier natürlichen Zahlen auf den Zahlenstrahl darstellen","Represent_quotient_of_two_natural_numbers_on_number_line"
"hhhr5/6-1d","hhhr5/6-1","negative Zahlen (im Kontext) ordnen","ToOrder_negative_numbers_in_context"
"hhhr5/6-1e","hhhr5/6-1","zwei Brüche vergleichen","Compare_two_numbers_given_as_fractions"
"hhhr5/6-1f","hhhr5/6-1","Summen von Brüchen berechnen","Calculate_sum_of_fractions"
"hhhr5/6-1g","hhhr5/6-1","Subtraktion von Brüchen berechnen","Calculate_subtraction_of_fractions"
"hhhr5/6-2","hhhr5/6","5/6-2 Größen: Vergleichen und Messen",""
"hhhr5/6-2a","hhhr5/6-2","Größen und Messen","magnitudes_and_measurements"
"hhhr5/6-2b","hhhr5/6-2","den Dreisatz verwenden","Use_rule_of_three"
"hhhr5/6-2c","hhhr5/6-2","Summen von Brüchen berechnen","Calculate_sum_of_fractions"
"hhhr5/6-2d","hhhr5/6-2","Subtraktion von Brüchen berechnen","Calculate_subtraction_of_fractions"
"hhhr5/6-2e","hhhr5/6-2","zusammengesetzte Größen verstehen","Understand_compound_measures"
"hhhr5/6-2f","hhhr5/6-2","das Zeichen einer Einheit zur Berechnung von Größen bei linearen Aufgaben verwenden","Use_image_of_unit_in_linear_problems_to_calculate_a_magnitude"
"hhhr5/6-3","hhhr5/6","5/6-3 Von Flächen und Körpern",""
"hhhr5/6-3a","hhhr5/6-3","Eigenschaften von ebenen Formen","Plane_Configuration_properties"
"hhhr5/6-3b","hhhr5/6-3","grundlegende Geometrie zur Beschreibung der Welt verwenden","Use_basic_geometry_to_describe_real_world"
"hhhr5/6-3c","hhhr5/6-3","grundlegende Beziehungen und Eigenschaften von ebenen Formen kennen","Know_basic_relations_in_2D"
"hhhr5/6-3d","hhhr5/6-3","grundlegende Beziehungen und Eigenschaften von Körpern kennen",""
"hhhr5/6-3e","hhhr5/6-3","Anfertigen von Netzen und Schrägbildern und Modellen ausgewählter Körper",""
"hhhr5/6-3f","hhhr5/6-3","maßstäbliches Zeichnen",""
"hhhr5/6-4","hhhr5/6","5/6-4 Daten und Zahlen: Wir befragen uns und lernen uns kennen",""
"hhhr5/6-4a","hhhr5/6-4","Daten","Data"
"hhhr5/6-4b","hhhr5/6-4","Daten sammeln","Data_collect"
"hhhr5/6-4c","hhhr5/6-4","graphische Darstellung von Daten","Graphical_display_of_data"
"hhhr5/6-4d","hhhr5/6-4","schätzen","Estimate_measure"
"hhhr5/6-4e","hhhr5/6-4","Situationen durch Verwendung von Symbolen und Worten und Diagramme mathematisch beschreiben","Describe_situations_using_symbols_words_and_diagrams"
"hhhr5/6-4f","hhhr5/6-4","auf eine aussagekräftigen Zahl runden","Estimate_by_rouding_to_one_significant_figure"
"hhhr5/6-4g","hhhr5/6-4","Daten sammeln","Collect_data"
"hhhr5/6-4h","hhhr5/6-4","Daten in einer Tabelle darstellen","Represent_data_in_a_table"
"hhhr5/6-4i","hhhr5/6-4","Daten in einem Diagramm darstellen","Represent_data_in_a_diagram"
"hhhr5/6-4j","hhhr5/6-4","Daten (graphisch) darstellen","Represent_data"
"hhhr5/6-4k","hhhr5/6-4","das arithmetische Mittel einer Gruppe von Daten schätzen","Estimate_mean_of_data_set"
"hhhr5/6-4l","hhhr5/6-4","Daten analysieren","Analyze_data"
"hhhr5/6-5","hhhr5/6","5/6-5 Vom Teilen und Aufteilen – Brüche",""
"hhhr5/6-5a","hhhr5/6-5","Bruch","Fraction"
"hhhr5/6-5b","hhhr5/6-5","den Quotient zweier natürlichen Zahlen auf den Zahlenstrahl darstellen","Represent_quotient_of_two_natural_numbers_on_number_line"
"hhhr5/6-5c","hhhr5/6-5","zwei Brüche vergleichen","Compare_two_numbers_given_as_fractions"
"hhhr5/6-5d","hhhr5/6-5","Summen von Brüchen berechnen","Calculate_sum_of_fractions"
"hhhr5/6-5e","hhhr5/6-5","Subtraktion von Brüchen berechnen","Calculate_subtraction_of_fractions"
"hhhr5/6-5f","hhhr5/6-5","Rechnen mit Dezimalbrüchen",""
"hhhr5/6-5g","hhhr5/6-5","Überschlagsrechnungen durchführen",""
"hhhr5/6-6","hhhr5/6","5/6-6 Beziehung im Raum – Von Flächen und Körpern",""
"hhhr5/6-6a","hhhr5/6-6","einfache Flächenberechnung","Simplecalculationofarea"
"hhhr5/6-6b","hhhr5/6-6","Fläche","Area"
"hhhr5/6-6c","hhhr5/6-6","Umfang","Perimeter"
"hhhr5/6-6d","hhhr5/6-6","Flächen berechnen","Calculate_area"
"hhhr5/6-6e","hhhr5/6-6","die Formel für den Flächeninhalt eines Rechtecks verstehen","Understand_formula_of_area_of_rectangle"
"hhhr5/6-6f","hhhr5/6-6","wissen und wie die Fläche eines Quadrats berechnet wird","Know_area_of_square"
"hhhr5/6-6g","hhhr5/6-6","Flächen vergleichen","Compare_areas"
"hhhr5/6-6h","hhhr5/6-6","die Oberfläche messen","Measure_area"
"hhhr5/6-6i","hhhr5/6-6","Umfangsberechnungen",""
"hhhr5/6-6j","hhhr5/6-6","Kennen und Verstehen des Grundprinzips der Flächen- und Rauminhaltsmessung",""
"hhhr5/6-7","hhhr5/6","5/6-7 Spiegelbilder",""
"hhhr5/6-7a","hhhr5/6-7","Symmetrieachse","Symmetry_line"
"hhhr5/6-7b","hhhr5/6-7","Aufgaben unter Nutzung von Symmetrie lösen","Solve_problems_using_symmetry"
"hhhr5/6-7c","hhhr5/6-7","die Symmetrieachse konstruieren","Construct_symmetry_line"
"hhhr5/6-8","hhhr5/6","5/6-8 Orientierung im Raum – Winkel",""
"hhhr5/6-8a","hhhr5/6-8","Winkel","Angle_fig"
"hhhr5/6-8b","hhhr5/6-8","Winkel in der Ebene","Planar.angle"
"hhhr5/6-8c","hhhr5/6-8","Winkelmesser","Protractor"
"hhhr5/6-8d","hhhr5/6-8","Wissen wie man einen Winkelmesser verwendet","Use_protractor"
"hhhr5/6-8e","hhhr5/6-8","ein Winkel mit dem Winkelmesser messen","ToMeasure_with_protractor_an_angle"
"hhhr5/6-8f","hhhr5/6-8","einen Winkel reproduzieren","Reproduce_angle"
"hhhr5/6-8g","hhhr5/6-8","einen Winkel gegebener Größe konstruieren (mit Hilfe eines Winkelmessers)","Construct_angle_with_given_measure_with_protractor"
"hhhr5/6-8h","hhhr5/6-8","Kennen der Kreisskala mit 360°",""
"hhhr5/6-9","hhhr5/6","5/6-9 Daten und Zufall: Wer gewinnt? Einfache Zufallsexperimente",""
"hhhr5/6-9a","hhhr5/6-9","Daten und Häufigkeiten und Wahrscheinlichkeiten","datas_frequentness_and_probabilities"
"hhhr5/6-9b","hhhr5/6-9","Wahrscheinlichkeit","Probability"
"hhhr5/6-9c","hhhr5/6-9","die Wahrscheinlichkeit im bekannten Zusammenhang berechnen","Calculate_probability_in_familiar_context"
"hhhr5/6-9d","hhhr5/6-9","Wahrscheinlichkeitstheorie auf 'echte' Situationen anwenden","Apply_probability"
"hhhr5/6-9e","hhhr5/6-9","Daten in einem Diagramm darstellen","Represent_data_in_a_diagram"
"hhhr5/6-9f","hhhr5/6-9","Daten (graphisch) darstellen","Represent_data"
"","","",""
"hhhr7/8","hhhr","Jahrgangsstufe 7/8",""
"hhhr7/8-1","hhhr7/8","7/8-1 Über und unter Null – Zahlenbereiche",""
"hhhr7/8-1a","hhhr7/8-1","rationale Zahl","Rational_Number"
"hhhr7/8-1b","hhhr7/8-1","Bruch","Fraction"
"hhhr7/8-1c","hhhr7/8-1","Gleichungen","Equations"
"hhhr7/8-1d","hhhr7/8-1","Terme",""
"hhhr7/8-1e","hhhr7/8-1","den Bruch a/b als Quotient von a durch b interpretieren","Interpret_fraction_a_over_b_as_quotient_of_a_by_b"
"hhhr7/8-1f","hhhr7/8-1","das Produkt von zwei positiven Brüchen berechnen","Calculate_product_of_two_positive_fractions"
"hhhr7/8-1g","hhhr7/8-1","Division von Brüchen berechnen","Calculate_division_of_fractions"
"hhhr7/8-1h","hhhr7/8-1","mit rationalen Zahlen rechnen","Calculate_with_rational_numbers"
"hhhr7/8-1i","hhhr7/8-1","Lösen von Gleichungen durch Probieren",""
"hhhr7/8-1j","hhhr7/8-1","Terme mit Variablen verwenden","Use_expressions_with_letters"
"hhhr7/8-1k","hhhr7/8-1","Terme berechnen","Evaluate_algebraic_formula"
"hhhr7/8-1l","hhhr7/8-1","einen Term mit einer Variablen kürzen","Reduce_an_expression_with_one_variable"
"hhhr7/8-1m","hhhr7/8-1","algbraische Terme verändern","Manipulate_algebraic_expressions"
"hhhr7/8-1n","hhhr7/8-1","Produkte und Quotienten vereinfachen",""
"hhhr7/8-2","hhhr7/8","7/8-2 Veränderungen und Zuordnungen",""
"hhhr7/8-2a","hhhr7/8-2","einen Graphen interpretieren","Interpret_graph"
"hhhr7/8-2b","hhhr7/8-2","einen Graphen und der eine echte Gegebenheit darstellt und interpretieren","Interpret_graphs_modelling_real_situations"
"hhhr7/8-2c","hhhr7/8-2","eine Wertetabelle zeichnen","plot_a_function_table"
"hhhr7/8-2d","hhhr7/8-2","den Dreisatz verwenden","Use_rule_of_three"
"hhhr7/8-2e","hhhr7/8-2","Die Bedeutung von 'Prozent' kennen","Know_meaning_of_percentag"
"hhhr7/8-2f","hhhr7/8-2","Prozentrechnen in einfachen Fällen verwenden","Use_percentage_in_simple_cases"
"hhhr7/8-3","hhhr7/8","7/8-3 Beziehungen in der Ebene: Dreiecke und Kreise",""
"hhhr7/8-3a","hhhr7/8-3","Dreieck","Triangle"
"hhhr7/8-3b","hhhr7/8-3","kongruente Dreiecke","Congruent_triangles"
"hhhr7/8-3c","hhhr7/8-3","Grundlegende Eigenschaften von Dreiecken","Basic_properties_of_triangles"
"hhhr7/8-3d","hhhr7/8-3","Kreis","Circle"
"hhhr7/8-3e","hhhr7/8-3","die Eigenschaften eines speziellen Dreiecks kennen","Know_particular_triangle_properties"
"hhhr7/8-3f","hhhr7/8-3","den Flächeninhalt eines Dreieck berechnen","Calculate_area_of_triangle"
"hhhr7/8-3g","hhhr7/8-3","verstehen und dass die Winkelsumme im Dreieck 180° beträgt","understand180IsSumOfAnglesOfTriangle"
"hhhr7/8-3h","hhhr7/8-3","die Winkelsumme im Dreieck verwenden","Use_theorem_about_the_sum_of_the_angles_in_triangle"
"hhhr7/8-3i","hhhr7/8-3","ein gleichseitiges Dreieck konstruieren","Construct_equilateral_triangle"
"hhhr7/8-3j","hhhr7/8-3","ein rechtwinkliges Dreieck konstruieren","Construct_RightAngledTriangle"
"hhhr7/8-3k","hhhr7/8-3","die Definition für einen Kreis kennen","Know_equidistant_circle_points"
"hhhr7/8-3l","hhhr7/8-3","wissen und was die Kreislinie (Kreisumfang) ist","Know_circumference"
"hhhr7/8-3m","hhhr7/8-3","wissen und was Kreislinie und Kreisfläche und Mittelpunkt und Radius und Durchmesser und Tangente sind",""
"hhhr7/8-4","hhhr7/8","7/8-4 Daten und Zahlen: Statistische Erhebungen",""
"hhhr7/8-4a","hhhr7/8-4","Daten","Data"
"hhhr7/8-4b","hhhr7/8-4","Daten sammeln","Data_collect"
"hhhr7/8-4c","hhhr7/8-4","graphische Darstellung von Daten","Graphical_display_of_data"
"hhhr7/8-4d","hhhr7/8-4","Taschenrechner","Calculator"
"hhhr7/8-4e","hhhr7/8-4","Daten sammeln","Collect_data"
"hhhr7/8-4f","hhhr7/8-4","Daten ablesen","Read_data"
"hhhr7/8-4g","hhhr7/8-4","Daten in einer Tabelle darstellen","Represent_data_in_a_table"
"hhhr7/8-4h","hhhr7/8-4","Daten in einem Diagramm darstellen","Represent_data_in_a_diagram"
"hhhr7/8-4i","hhhr7/8-4","Daten (graphisch) darstellen","Represent_data"
"hhhr7/8-4j","hhhr7/8-4","Daten analysieren","Analyze_data"
"hhhr7/8-4k","hhhr7/8-4","Die Ergebnise einer Datenanalyse interpretieren","Interpret_results_of_data_analysis"
"hhhr7/8-4l","hhhr7/8-4","Taschenrechner benutzen","Use_calculators"
"hhhr7/8-5","hhhr7/8","7/8-5 Die Sprache der Mathematik",""
"hhhr7/8-5a","hhhr7/8-5","Äquivalenz","Equivalent"
"hhhr7/8-5b","hhhr7/8-5","Potenz","Power"
"hhhr7/8-5c","hhhr7/8-5","Ausdrücke mit Summen und Differenzen und Klammern berechnen (nur R)","Calculate_expression_with_signs_plus_or_minus__and_brackets"
"hhhr7/8-5d","hhhr7/8-5","die binomischen Formeln kennen (nur R)",""
"hhhr7/8-5e","hhhr7/8-5","Umformungsregeln für einfache lineare Gleichungen kennen und beim Lösen anwenden",""
"hhhr7/8-5f","hhhr7/8-5","lineare Gleichungen mit Hilfe von Äquivalenzumformungen lösen (nur R)",""
"hhhr7/8-5g","hhhr7/8-5","Formeln nach einer Variablen auflösen",""
"hhhr7/8-5h","hhhr7/8-5","Potenzen als andere Schreibweise von Multiplikationen kennen",""
"hhhr7/8-5i","hhhr7/8-5","die Begriffe „Potenz“ und „Exponent“ und „Basis“ kennen und anwenden",""
"hhhr7/8-6","hhhr7/8","7/8-6 Zuordnungen und Funktionen",""
"hhhr7/8-6a","hhhr7/8-6","Funktion","Function"
"hhhr7/8-6b","hhhr7/8-6","lineare Funktion","Linear_function"
"hhhr7/8-6c","hhhr7/8-6","Wertetabelle","Table_of_values"
"hhhr7/8-6d","hhhr7/8-6","Steigung","Gradient"
"hhhr7/8-6e","hhhr7/8-6","Nullstellen","Intersections_with_the_axis"
"hhhr7/8-6f","hhhr7/8-6","einen Graphen als Funktion interpretieren","interpret_a_plot_as_a_function"
"hhhr7/8-6g","hhhr7/8-6","Eine lineare Funktion graphisch darstellen","Represent_graph_of_linear_function"
"hhhr7/8-6h","hhhr7/8-6","einen Graphen entwerfen","Design_a_graph"
"hhhr7/8-6i","hhhr7/8-6","einen Graphen interpretieren","Interpret_graph"
"hhhr7/8-6j","hhhr7/8-6","die Steigung einer linearen Funktion grafisch interpretieren","Interpret_graphically_the_gradient_in_linear_function"
"hhhr7/8-6k","hhhr7/8-6","eine Wertetabelle zeichnen","plot_a_function_table"
"hhhr7/8-6l","hhhr7/8-6","Lagebeziehungen von Geraden (nur R)",""
"hhhr7/8-6m","hhhr7/8-6","Prozentrechnen in einfachen Fällen verwenden","Use_percentage_in_simple_cases"
"hhhr7/8-6n","hhhr7/8-6","Prozente anwenden","Apply_percentage"
"hhhr7/8-6o","hhhr7/8-6","mit Promille rechnen",""
"hhhr7/8-6p","hhhr7/8-6","einfache Zinsrechnung anwenden",""
"hhhr7/8-7","hhhr7/8","7/8-7 Beziehungen im Raum - Darstellen und Berechnen von Flächen und Prismen",""
"hhhr7/8-7a","hhhr7/8-7","einfache Figur","Simple_figure"
"hhhr7/8-7b","hhhr7/8-7","Umfang","Perimeter"
"hhhr7/8-7c","hhhr7/8-7","Formel für den Flächeninhalt","Formula_for_area"
"hhhr7/8-7d","hhhr7/8-7","Körper","Solidobjects"
"hhhr7/8-7e","hhhr7/8-7","Einfache Körper","Simple_solid_objects"
"hhhr7/8-7f","hhhr7/8-7","Netz eines Körpers","Net_of_a_solid"
"hhhr7/8-7g","hhhr7/8-7","Prisma","Prism"
"hhhr7/8-7h","hhhr7/8-7","Umformen","Expand"
"hhhr7/8-7i","hhhr7/8-7","dynamische Geometrie-Software","Dynamic_interactive_geometry_environments"
"hhhr7/8-7j","hhhr7/8-7","eine einfache Figur untersuchen","Analyze_simple_figure"
"hhhr7/8-7k","hhhr7/8-7","eine einfache Figur konstruieren","Construct_simple_figure"
"hhhr7/8-7l","hhhr7/8-7","eine Figur mit Zirkel und Lineal konstruieren","Construct_figure_with_ruler_and_compass"
"hhhr7/8-7m","hhhr7/8-7","die Winkelsumme im Dreieck kennen","Know_theorem_about_sum_of_angles_in_triangle"
"hhhr7/8-7n","hhhr7/8-7","die Winkelsumme im Dreieck verwenden","Use_theorem_about_the_sum_of_the_angles_in_triangle"
"hhhr7/8-7o","hhhr7/8-7","den Flächeninhalt eines Dreieck berechnen","Calculate_area_of_triangle"
"hhhr7/8-7p","hhhr7/8-7","die Formel für den Flächeninhalt eines Rechtecks verstehen","Understand_formula_of_area_of_rectangle"
"hhhr7/8-7q","hhhr7/8-7","Umfangs- unf Flächeninhaltsformeln anwenden",""
"hhhr7/8-7r","hhhr7/8-7","Vierecke klassifizieren",""
"hhhr7/8-7s","hhhr7/8-7","verschiedene Darstellungen eines Körpers aufzeigen","Visualise_various_representations_of_same_threeD_object"
"hhhr7/8-7t","hhhr7/8-7","einen einfachen Körper konstruieren","Construct_simple_solid_objects"
"hhhr7/8-7u","hhhr7/8-7","das Netz eines Körpers konstruieren","Construct_net_of_a_solid"
"hhhr7/8-7v","hhhr7/8-7","das Volumen eines geraden Prismas berechnen","Calculate_volume_of_right_prism"
"hhhr7/8-7w","hhhr7/8-7","die Oberfläche eines geraden Prismas berechnen",""
"hhhr7/8-7x","hhhr7/8-7","die Oberfläche durch Zerlegung berechnen","Calculate_area_of_surface_by_decomposing_it"
"hhhr7/8-7y","hhhr7/8-7","etwas mit dynamischen Abbilungen veranschaulichen","Visualise_dynamic_images"
"hhhr7/8-8","hhhr7/8","7/8-8 Daten und Zufall: Glücksspiele",""
"hhhr7/8-8a","hhhr7/8-8","Wahrscheinlichkeit","Probability"
"hhhr7/8-8b","hhhr7/8-8","Durchführung einfacher Wahrscheinlichkeitsberechnungen",""
"hhhr7/8-8c","hhhr7/8-8","die Wahrscheinlichkeit eines verknüpften Ereignis berechnen","Calculate_probability_of_compound_event"
"hhhr7/8-8d","hhhr7/8-8","ein Baumdiagramm zur Berechnung verwenden","use_tree_diagrams_to_count"
"hhhr7/8-8e","hhhr7/8-8","Anwenden der Produktregel (Pfadregel) (nur R)",""
"hhhr7/8-8f","hhhr7/8-8","Anwenden der Summenregel (nur R)",""
"","","",""
"hhhr9/10","hhhr","Jahrgangsstufe 9/10",""
"hhhr9/10-1","hhhr9/10","9/10-1 Quadratwurzeln und reelle Zahlen",""
"hhhr9/10-1a","hhhr9/10-1","Quadratwurzel","Square_root"
"hhhr9/10-1b","hhhr9/10-1","reelle Zahl (nur R)","Real_number"
"hhhr9/10-1c","hhhr9/10-1","irrationale Zahl (nur R)","Irrational_Number"
"hhhr9/10-1d","hhhr9/10-1","die Quadratwurzel einer positiven Zahl mit dem Taschenrechner berechnen","Calculate_square_root_of_positive_number_with_calculator"
"hhhr9/10-1e","hhhr9/10-1","mit Quadratwurzeln rechnen","Calculate_with_square_roots"
"hhhr9/10-1f","hhhr9/10-1","rationale und irrationale Zahlen begreifen (nur R)","Understand_rational_and_irrational_numbers"
"hhhr9/10-1g","hhhr9/10-1","mit irrationale Zahlen rechnen (nur R)","Calculate_with_irrational_numbers"
"hhhr9/10-1h","hhhr9/10-1","Kenne Intervallhalbierungsverfahren (nur R)","Know_bisection_method"
"hhhr9/10-1i","hhhr9/10-1","Teilmengenbeziehungen zwischen Zahlbereichen begreifen (nur R)",""
"hhhr9/10-2","hhhr9/10","9/10-2 Funktionen und Gleichungen",""
"hhhr9/10-2a","hhhr9/10-2","lineare Gleichung","Linear_Equation"
"hhhr9/10-2b","hhhr9/10-2","Lineares Gleichungssystem","Linear_equations_system"
"hhhr9/10-2c","hhhr9/10-2","lineare Gleichungen mit Angabe des Nährungswertes grafisch lösen","Solve_graphically_linear_equation_by_giving_approximate_solution"
"hhhr9/10-2d","hhhr9/10-2","ein lineares Gleichungssystem mit zwei Variablen grafisch lösen","Solve_graphically_system_of_equations"
