"ID","PID","Title","Keywords"
"hhhr9/10-2e","hhhr9/10-2","analytische Methoden zur Lösung von Gleichungen verwenden (nur R)","Use_analytical_methods_to_solve_equation"
"hhhr9/10-2f","hhhr9/10-2","lineare Gleichungen mit ganzzahligen Koeffizienten lösen","Solve_linear_equation_with_whole_number_coefficients"
"hhhr9/10-2g","hhhr9/10-2","ein Gleichungssystem mit zwei linearen Gleichungen und zwei Unbekannten lösen (nur R)","Solve_system_of_two_linear_equations_with_two_unknowns"
"hhhr9/10-2h","hhhr9/10-2","einfache Bruchterme erweitern und kürzen und multiplizieren (nur R)",""
"hhhr9/10-3a","hhhr9/10","9/10-3 Beziehungen im Raum - Satzgruppe des Pythagoras",""
"hhhr9/10-3aa","hhhr9/10-3","Satz des Pythagoras","PythagorasTheorem"
"hhhr9/10-3ab","hhhr9/10-3","den Satz des Pythagoras kennen","Know_Pythagoras_theorem"
"hhhr9/10-3ac","hhhr9/10-3","den Satz des Pythagoras verstehen","Understand_Pythagoras_theorem"
"hhhr9/10-3ad","hhhr9/10-3","die Umkehrung des Satzes des Pythagoras verstehen",""
"hhhr9/10-3ae","hhhr9/10-3","den Satz des Pythagoras zur Berechnung von Größen verwenden","Use_Pythagoras_theorem_to_obtain_magnitudes"
"hhhr9/10-3af","hhhr9/10-3","die Umkehrung des Satzes des Pythagoras verwenden","Use_converse_of_Pythagoras_theorem"
"hhhr9/10-3ag","hhhr9/10-3","den Beweis für den Satz des Pythagoras verstehen",""
"hhhr9/10-3b","hhhr9/10","9/10-3b Beziehungen im Raum - Strahlensätze (nur R)",""
"hhhr9/10-3ba","hhhr9/10-3b","Strahlensatz","TriangleInterceptTheorem"
"hhhr9/10-3bb","hhhr9/10-3b","Maßstab",""
"hhhr9/10-3bc","hhhr9/10-3b","den Strahlensatz verwenden","Use_proportionality_of_sidelengths_of_triangles_in_particular_configuration"
"hhhr9/10-3c","hhhr9/10","9/10-3c Beziehungen im Raum - Darstellen und Berechnung von Flächen und Körper",""
"hhhr9/10-3ca","hhhr9/10-3c","Kreis","Circle"
"hhhr9/10-3cb","hhhr9/10-3c","Zylinder","Cylinder"
"hhhr9/10-3cc","hhhr9/10-3c","Pyramide","Pyramid"
"hhhr9/10-3cd","hhhr9/10-3c","Kegel","Cone"
"hhhr9/10-3ce","hhhr9/10-3c","Kugel","Sphere"
"hhhr9/10-3cf","hhhr9/10-3c","Umformen","Expand"
"hhhr9/10-3cg","hhhr9/10-3c","wissen und was die Kreislinie (Kreisumfang) ist","Know_circumference"
"hhhr9/10-3ch","hhhr9/10-3c","die Formel für den Kreisumfang verwenden","Use_formula_circle_length"
"hhhr9/10-3ci","hhhr9/10-3c","den Flächeninhalt eines Kreises berechnen","Calculate_area_of_disc_with_given_radius"
"hhhr9/10-3cj","hhhr9/10-3c","die Länge eines Kreisbogens berechnen (nur R)","Calculate_length_of_circular_arc"
"hhhr9/10-3ck","hhhr9/10-3c","Kreisausschnitte berechnen (nur R)",""
"hhhr9/10-3cl","hhhr9/10-3c","Die Manntelfläche eines Zylinders berechnen (nur R)","Calculate_area_of_lateral_surface_of_cylinder"
"hhhr9/10-3cm","hhhr9/10-3c","die Oberfläche eines Zylinders berechnen (nur R)","Calculate_areas_of_cylinder"
"hhhr9/10-3cn","hhhr9/10-3c","das Voumen eines Zylinders berechnen","Calculate_volume_of_revolution_cylinder"
"hhhr9/10-3co","hhhr9/10-3c","das Netz einer Pyramide mit gegebenen Maßen konstruieren","Construct_net_of_pyramid_with_given_dimensions"
"hhhr9/10-3cp","hhhr9/10-3c","Die Mantelfläche einer Pyramide berechnen (nur R)",""
"hhhr9/10-3cq","hhhr9/10-3c","Die Oberfläche einer Pyramide berechnen (nur R)",""
"hhhr9/10-3cr","hhhr9/10-3c","das Volumen einer Pyramide berechnen","Calculate_volume_of_pyramid_using_formula"
"hhhr9/10-3cs","hhhr9/10-3c","das Volumen eines Kegel berechnen","Calculate_volume_of_cone"
"hhhr9/10-3ct","hhhr9/10-3c","eine Kugel darstellen","Represent_sphere_and_great_circles"
"hhhr9/10-3cu","hhhr9/10-3c","das Volumen einer Kugel berechnen","Calculate_volume_of_sphere"
"hhhr9/10-3cv","hhhr9/10-3c","Die Oberfläche der Kugel berechnen (nur R)",""
"hhhr9/10-4","hhhr9/10","9/10-4 Daten und Zahlen: Datenerhebung",""
"hhhr9/10-4a","hhhr9/10-4","Daten","Data"
"hhhr9/10-4b","hhhr9/10-4","statistische Daten","Statistical_data"
"hhhr9/10-4c","hhhr9/10-4","Daten sammeln","Data_collect"
"hhhr9/10-4d","hhhr9/10-4","graphische Darstellung von Daten","Graphical_display_of_data"
"hhhr9/10-4e","hhhr9/10-4","Daten sammeln","Collect_data"
"hhhr9/10-4f","hhhr9/10-4","Daten bearbeiten","To_Process_data"
"hhhr9/10-4g","hhhr9/10-4","grafische Darstellung von Daten verwenden","Use_graphical_display_of_data"
"hhhr9/10-4h","hhhr9/10-4","Daten in einem Diagramm darstellen","Represent_data_in_a_diagram"
"hhhr9/10-5","hhhr9/10","9/10-5 Quadratische Gleichungen und quadratische Funktionen (nur R)",""
"hhhr9/10-5a","hhhr9/10-5","Quadratische Gleichung","Quadratic_Equation"
"hhhr9/10-5b","hhhr9/10-5","quadratische Funktion","Quadratic_function"
"hhhr9/10-5c","hhhr9/10-5","Parabel","Parabola"
"hhhr9/10-5d","hhhr9/10-5","gleichzeitig eine lineare und eine quadratische Gleichung lösen","Solve_simultaneous_equations_one_linear_the_other_quadratic"
"hhhr9/10-5e","hhhr9/10-5","quadratische Gleichungen grafisch und rechnerische lösen",""
"","","Eigenschaften der quadratischen Funktion insbesondere Symmetrieeigenschaften kennen und nutzen",""
"hhhr9/10-6","hhhr9/10","9/10-6 Veränderungen - Wachstum und Abnahme (nur R)",""
"hhhr9/10-6a","hhhr9/10-6","Parabel","Parabola"
"hhhr9/10-6b","hhhr9/10-6","Exponentialfunktion","Exponential_function"
"hhhr9/10-6c","hhhr9/10-6","Potenz","Power"
"hhhr9/10-6d","hhhr9/10-6","Potenzen und Wurzeln von Zahlen berechnen","Calculate_with_powers_roots_numbers_in_standard_form"
"hhhr9/10-6e","hhhr9/10-6","Exponentialdarstellung großer und kleiner Zahlen auf dem Taschenrechner",""
"hhhr9/10-6f","hhhr9/10-6","Zins- und Zinseszinsrechnung",""
"hhhr9/10-7","hhhr9/10","9/10-7 Orientierung im Raum und in der Ebene - Trigonometrie (nur R)",""
"hhhr9/10-7a","hhhr9/10-7","Sinus","Sine"
"hhhr9/10-7b","hhhr9/10-7","Sinussatz",""
"hhhr9/10-7c","hhhr9/10-7","Sinus und Kosinus und Tangens in rechtwinkligen Dreiecken verwenden","Use_relation_between_trig_ratios_and_sides_of_right_triangle"
"hhhr9/10-7d","hhhr9/10-7","Bestimmen von Längen und Winkeln in nicht rechtwinkligen Dreiecken",""
"hhhr9/10-7e","hhhr9/10-7","Bestimmen von Sinus- und Kosinuswerten im Einheitskreis",""
"hhhr9/10-8","hhhr9/10","9/10-8 Statistik und Wahrscheinlichkeit",""
"hhhr9/10-8a","hhhr9/10-8","Statistik","Statistics"
"hhhr9/10-8b","hhhr9/10-8","Wahrscheinlichkeit","Probability"
"hhhr9/10-8c","hhhr9/10-8","die Wahrscheinlichkeit im bekannten Zusammenhang berechnen","Calculate_probability_in_familiar_context"
"hhhr9/10-8d","hhhr9/10-8","die Wahrscheinlichkeit eines verknüpften Ereignis berechnen (nur R)","Calculate_probability_of_compound_event"
"hhhr9/10-8e","hhhr9/10-8","Gewinnen und Aufbereiten und Auswerten statistischer Daten und Erhebungen (nur R)",""
"","","",""
"","","",""
"hhgy","hh","Gymnasium 8-stufig",""
"",""," ",""
"hhgy5/6","hhgy","Jahrgangsstufe 5/6",""
"hhgy5/6-1","hhgy5/6","5/6-1 Natürliche Zahlen – groß und klein",""
"hhgy5/6-1a","hhgy5/6-1","Potenz","Power"
"hhgy5/6-1b","hhgy5/6-1","natürliche Zahl","Natural_number"
"hhgy5/6-1c","hhgy5/6-1","Variable","Variable"
"hhgy5/6-1d","hhgy5/6-1","Potenzen und Wurzeln von Zahlen berechnen","Calculate_with_powers_roots_numbers_in_standard_form"
"hhgy5/6-1e","hhgy5/6-1","im Kopf rechnen","Calculate_mentally"
"hhgy5/6-1f","hhgy5/6-1","auf eine aussagekräftigen Zahl runden","Estimate_by_rouding_to_one_significant_figure"
"hhgy5/6-1g","hhgy5/6-1","kennen Eigenschaften natürlicher Zahlen",""
"hhgy5/6-2","hhgy5/6","5/6-2 Figuren und Körper – Herstellen und Messen und Strukturieren",""
"hhgy5/6-2a","hhgy5/6-2","Winkel","Angle_fig"
"hhgy5/6-2b","hhgy5/6-2","Viereck","Quadrilateral"
"hhgy5/6-2c","hhgy5/6-2","Würfel","Cube"
"hhgy5/6-2d","hhgy5/6-2","Quader","Right_parallelepiped"
"hhgy5/6-2e","hhgy5/6-2","geometrisches Vokabular verwenden","Use_geometric_vocabulary"
"hhgy5/6-2f","hhgy5/6-2","einen Winkel gegebener Größe konstruieren (mit Hilfe eines Winkelmessers)","Construct_angle_with_given_measure_with_protractor"
"hhgy5/6-2g","hhgy5/6-2","Wissen wie man einen Winkelmesser verwendet","Use_protractor"
"hhgy5/6-2h","hhgy5/6-2","wissen und was ein Viereck ist","Know_quadrilateral"
"hhgy5/6-2i","hhgy5/6-2","die Eigenschaften eines Vierecks kennen","Know_properties_of_quadrilaterals"
"hhgy5/6-2j","hhgy5/6-2","die Eigenschaften von Vierecken verwenden","Use_properties_of_quadrilaterals"
"hhgy5/6-2k","hhgy5/6-2","das Netz eines Würfels interpretieren","Interpret_net_of_cube"
"hhgy5/6-2l","hhgy5/6-2","schätzen","Estimate_measure"
"hhgy5/6-2m","hhgy5/6-2","Propädeutik von Brüchen",""
"hhgy5/6-2n","hhgy5/6-2","haben Grundvorstellungen von Länge und Flächeninhalt und Volumen",""
"hhgy5/6-o","hhgy5/6-2","einfache geometrische Gebilde in verschiedenen Lagebeziehungen darstellen",""
"hhgy5/6-3","hhgy5/6","5/6-3 „Weißt du und wie viel Sternlein stehen ...?“ – Beschreibende Statistik",""
"hhgy5/6-3a","hhgy5/6-3","Daten","Data"
"hhgy5/6-3b","hhgy5/6-3","absolute Häufigkeit","Absolute_frequency"
"hhgy5/6-3c","hhgy5/6-3","relative Häufigkeit","Relative_frequency"
"hhgy5/6-3d","hhgy5/6-3","Daten analysieren","Analyze_data"
"hhgy5/6-3e","hhgy5/6-3","grafische Darstellung von Daten verwenden","Use_graphical_display_of_data"
"hhgy5/6-3f","hhgy5/6-3","Daten (graphisch) darstellen","Represent_data"
"hhgy5/6-3g","hhgy5/6-3","Daten in einem Diagramm darstellen","Represent_data_in_a_diagram"
"hhgy5/6-3h","hhgy5/6-3","ein Tabellenkalkulationsprogramm zur Darstellung von Daten verwenden","Use_spreadsheet_to_represent_data"
"hhgy5/6-3i","hhgy5/6-3","den Median einer Datenreihe interpretieren","Interpret_median_of_statistical_series"
"hhgy5/6-3j","hhgy5/6-3","die Bedeutung des Mittelwerts von diskreten Daten verstehen","Understand_mean_of_discrete_data"
"hhgy5/6-3k","hhgy5/6-3","das arithmetische Mittel einer Gruppe von Daten schätzen","Estimate_mean_of_data_set"
"hhgy5/6-3l","hhgy5/6-3","die relative Häufigkeit berechnen","Calculate_relative_frequency"
"hhgy5/6-4","hhgy5/6","5/6-4 Anteile und Prozente",""
"hhgy5/6-4a","hhgy5/6-4","mit Bruchzahlen rechnen","Calculate_on_fractions"
"hhgy5/6-4b","hhgy5/6-4","die Äuivalenz zwischen Brüchen und Dezimalzahlen und Prozenten verstehen","Understand_equivalence_between_fractions_decimals_percentages"
"hhgy5/6-4c","hhgy5/6-4","Dezimalzahlen anordnen","Sort_decimal_numbers"
"hhgy5/6-4d","hhgy5/6-4","positive oder negative Brüche mit Dezimalzahlen vergleichen","Compare_two_postive_or_negative_fractions_or_decimal_numbers"
"hhgy5/6-4e","hhgy5/6-4","den Umgang mit den Größen Zeit und Masse beherrschen",""
"hhgy5/6-4f","hhgy5/6-4","Die Bedeutung von 'Prozent' kennen","Know_meaning_of_percentage"
"hhgy5/6-4g","hhgy5/6-4","Prozentrechnen in einfachen Fällen verwenden","Use_percentage_in_simple_cases"
"hhgy5/6-4h","hhgy5/6-4","Prozente anwenden","Apply_percentage"
"hhgy5/6-4i","hhgy5/6-4","Verhältnisse durch einfache Brüche und Prozentzahlen beschreiben","Describe_proportions_by_simple_fractions_or_percentages"
"hhgy5/6-5","hhgy5/6","5/6-5 Messen und Berechnen – in der Ebene und im Raum",""
"hhgy5/6-5a","hhgy5/6-5","mit Bruchzahlen rechnen","Calculate_on_fractions"
"hhgy5/6-5b","hhgy5/6-5","die Formel für den Flächeninhalt eines Rechtecks verstehen","Understand_formula_of_area_of_rectangle"
"hhgy5/6-5c","hhgy5/6-5","den Flächeninhalt eines rechtwinkligen Dreiecks berechnen","Calculate_area_of_right_angled_triangle"
"hhgy5/6-5d","hhgy5/6-5","die exakten Einheiten verwenden","Use_units_in_calculations_of_magnitudes"
"hhgy5/6-5e","hhgy5/6-5","die Umrechnung von Masseeinheiten berechnen","Calculate_change_of_units_for_mass"
"hhgy5/6-5f","hhgy5/6-5","das Volumen eines Quaders berechnen",""
"hhgy5/6-5g","hhgy5/6-5","den Flächeninhalt eines Rechtecks berechnen",""
"hhgy5/6-6","hhgy5/6","5/6-6 Experimentieren mit dem Zufall",""
"hhgy5/6-6a","hhgy5/6-6","Wahrscheinlichkeit","Probability"
"hhgy5/6-6b","hhgy5/6-6","Laplace- Experimente","Laplace_rule"
"hhgy5/6-6c","hhgy5/6-6","die relative Häufigkeit berechnen","Calculate_relative_frequency"
"hhgy5/6-6d","hhgy5/6-6","die Wahrscheinlichkeit im bekannten Zusammenhang berechnen","Calculate_probability_in_familiar_context"
"hhgy5/6-6e","hhgy5/6-6","die Bedeutung des Mittelwerts von diskreten Daten verstehen","Understand_mean_of_discrete_data"
"hhgy5/6-6f","hhgy5/6-6","den Mittelwert von diskreten Daten verwenden","use_mean_to_solve_problems "
"","","",""
"hhgy7/8","hhgy","Jahrgangsstufe 7/8",""
"hhgy7/8-1","hhgy7/8","7/8-1 Über Null und unter Null",""
"hhgy7/8-1a","hhgy7/8-1","Variable","Variable"
"hhgy7/8-1b","hhgy7/8-1","Dezimalzahlen anordnen","Sort_decimal_numbers"
"hhgy7/8-1c","hhgy7/8-1","negative Zahlen (im Kontext) ordnen","ToOrder_negative_numbers_in_context"
"hhgy7/8-1d","hhgy7/8-1","positive oder negative Brüche mit Dezimalzahlen vergleichen","Compare_two_postive_or_negative_fractions_or_decimal_numbers"
"hhgy7/8-2","hhgy7/8","7/8-2 „Wetten und dass...!“ Wahrscheinlichkeiten und Erwartungswerte / „Welche Urne ist das?“ Erste Schritte in die schließende Statistik",""
"hhgy7/8-2a","hhgy7/8-2","Wahrscheinlichkeit","Probability"
"hhgy7/8-2b","hhgy7/8-2","Laplace- Experimente","Laplace_rule"
"hhgy7/8-2c","hhgy7/8-2","die Wahrscheinlichkeit eines verknüpften Ereignis berechnen","Calculate_probability_of_compound_event"
"hhgy7/8-2d","hhgy7/8-2","ein Baumdiagramm zur Berechnung verwenden","use_tree_diagrams_to_count"
"hhgy7/8-2e","hhgy7/8-2","Berechnung von Erwartungswerten",""
"hhgy7/8-2f","hhgy7/8-2","Bernoulliexperimente und -ketten",""
"hhgy7/8-2g","hhgy7/8-2","Summen- und Produktregel der Wahrscheinlichkeitsrechnung verwenden",""
"hhgy7/8-3","hhgy7/8","7/8-3 Grundlegendes für Funktionen",""
"hhgy7/8-3a","hhgy7/8-3","Funktion","Function"
"hhgy7/8-3b","hhgy7/8-3","Wertetabelle","Table_of_values"
"hhgy7/8-3c","hhgy7/8-3","Graph","Plots"
"hhgy7/8-3d","hhgy7/8-3","eine Wertetabelle zeichnen","plot_a_function_table"
"hhgy7/8-3e","hhgy7/8-3","einen Graphen als Funktion interpretieren","interpret_a_plot_as_a_function"
"hhgy7/8-3f","hhgy7/8-3","die grafische Charakteristik der Proportionalität verwenden","Use_graphical_characterization_of_proportionality"
"hhgy7/8-3g","hhgy7/8-3","den Dreisatz verwenden","Use_rule_of_three"
"hhgy7/8-3h","hhgy7/8-3","Maßstäbe von Diagrammen sinnvoll wählen",""
"hhgy7/8-3i","hhgy7/8-3","kennen Grundbegriffe von Funktionen: Definitionsmenge und Wertebereich und Argument und Funktionswert und Zuweisungsvorschrift",""
"hhgy7/8-4","hhgy7/8","7/8-4 Gestalt und Figur: Gleichheit und Berechnung",""
"hhgy7/8-4a","hhgy7/8-4","kongruent","Congruent"
"hhgy7/8-4b","hhgy7/8-4","Gerade","Straight_Line"
"hhgy7/8-4c","hhgy7/8-4","Winkel","Angle_fig"
"hhgy7/8-4d","hhgy7/8-4","Trapez","Trapezoid"
"hhgy7/8-4e","hhgy7/8-4","Quader","Right_parallelepiped"
"hhgy7/8-4f","hhgy7/8-4","Gerades Prisma","Right-Prism"
"hhgy7/8-4g","hhgy7/8-4","Zylinder","Cylinder"
"hhgy7/8-4h","hhgy7/8-4","Kongruenz verstehen","Understand_congruence"
"hhgy7/8-4i","hhgy7/8-4","Kongruenz verwenden","Use_congruence"
"hhgy7/8-4j","hhgy7/8-4","einen Winkel gegebener Größe konstruieren (mit Hilfe eines Winkelmessers)","Construct_angle_with_given_measure_with_protractor"
"hhgy7/8-4k","hhgy7/8-4","einen Winkel übertragen","Transfer_an_angle"
"hhgy7/8-4l","hhgy7/8-4","die Winkelhalbierende kennen","Know_angle_bisector"
"hhgy7/8-4m","hhgy7/8-4","die Definition der Winkelhalbierenden kennen","Know_angle_bisector_definition"
"hhgy7/8-4n","hhgy7/8-4","den Flächeninhalt eines Dreieck berechnen","Calculate_area_of_triangle"
"hhgy7/8-4o","hhgy7/8-4","wissen und wie die Fläche eines Rechtecks berechnet wird","Know_area_of_rectangle"
"hhgy7/8-4p","hhgy7/8-4","den Flächeninhalt eines Kreises berechnen","Calculate_area_of_disc_with_given_radius"
"hhgy7/8-4q","hhgy7/8-4","die Formel für den Kreisumfang verwenden","Use_formula_circle_length"
"hhgy7/8-4r","hhgy7/8-4","das Volumen eines geraden Prismas berechnen","Calculate_volume_of_right_prism"
"hhgy7/8-4s","hhgy7/8-4","das Voumen eines Zylinders berechnen","Calculate_volume_of_revolution_cylinder"
"hhgy7/8-4t","hhgy7/8-4","die Oberfläche eines Zylinders berechnen","Calculate_areas_of_cylinder"
"hhgy7/8-4u","hhgy7/8-4","Prozentrechnen in einfachen Fällen verwenden","Use_percentage_in_simple_cases"
"hhgy7/8-4v","hhgy7/8-4","Prozente anwenden","Apply_percentage"
"hhgy7/8-4w","hhgy7/8-4","den Dreisatz verwenden","Use_rule_of_three"
"hhgy7/8-5","hhgy7/8","7/8-5 Linearisierbare Prozesse",""
"hhgy7/8-5a","hhgy7/8-5","Gleichungen","Equations"
"hhgy7/8-5b","hhgy7/8-5","lineare Gleichung","Linear_Equation"
"hhgy7/8-5c","hhgy7/8-5","Gleichungssystem","System_of_equations"
"hhgy7/8-5d","hhgy7/8-5","Terme berechnen","Evaluate_algebraic_formula"
"hhgy7/8-5e","hhgy7/8-5","einen algebraischen Term ausmultiplizieren","Expand_algebraic_expression"
"hhgy7/8-5f","hhgy7/8-5","die binomischen Formeln zur Lösung von Gleichungen verwenden","Use_binomial_identities_in_solving_equation"
"hhgy7/8-5g","hhgy7/8-5","Gleichungen verändern","Manipulate_equations"
"hhgy7/8-5h","hhgy7/8-5","lineare Gleichungen mit ganzzahligen Koeffizienten lösen","Solve_linear_equation_with_whole_number_coefficients"
"hhgy7/8-5i","hhgy7/8-5","ein Gleichungssystem mit zwei linearen Gleichungen und zwei Unbekannten lösen","Solve_system_of_two_linear_equations_with_two_unknowns"
"hhgy7/8-5j","hhgy7/8-5","Schnittpunktsbestimmung zweier Graphen",""
"hhgy7/8-5k","hhgy7/8-5","einen algebraischen Term ausklammern",""
"hhgy7/8-5l","hhgy7/8-5","Gleichungen lösen",""
"hhgy7/8-6","hhgy7/8","7/8-6 Erzeugen und Konstruieren und Zerlegen und Berechnen",""
