"ID","PID","Title","Keywords"
"hhgy7/8-6a","hhgy7/8-6","Dreieck","Triangle"
"hhgy7/8-6b","hhgy7/8-6","dynamische Geometrie-Software","Dynamic_interactive_geometry_environments"
"hhgy7/8-6c","hhgy7/8-6","Konstruieren eines Dreiecks","Construct_triangle"
"hhgy7/8-6d","hhgy7/8-6","die Definition der Höhe kennen","Know_height_definition"
"hhgy7/8-6e","hhgy7/8-6","die Definition der Höhe in einem Dreieck verwenden","Use_height_definition"
"hhgy7/8-6f","hhgy7/8-6","wissen und was eine Mittelsenkrechte ist","Know_perpendicular_bisector"
"hhgy7/8-6g","hhgy7/8-6","die Mittelsenkrechte einer Strecke konstruieren","Construct_perpendicular_bisector"
"hhgy7/8-6h","hhgy7/8-6","den Umkreis von einfachen Figuren finden","Calculate_perimeter"
"hhgy7/8-6i","hhgy7/8-6","die Definition der Winkelhalbierenden kennen","Know_angle_bisector_definition"
"hhgy7/8-6j","hhgy7/8-6","den Inkreis eines Dreiecks konstruieren","Construct_inscribed_circle_in_triangle "
"hhgy7/8-6k","hhgy7/8-6","den Schnittpunkt der 3 Winkelhalbierenden (Inkreismittelpunkt) kennen","Know_intersection_of_three_angle_bisectors_in_triangle"
"hhgy7/8-6l","hhgy7/8-6","die Definition der Seitenhalbierenden in einem Dreieck verwenden","Use_definition_of_median_in_triangle"
"hhgy7/8-6m","hhgy7/8-6","den Satz des Thales kennen","Know_Thales_Circle_theorem"
"hhgy7/8-6n","hhgy7/8-6","den Satz des Pythagoras verstehen","Understand_Pythagoras_theorem "
"hhgy7/8-6o","hhgy7/8-6","den Strahlensatz verwenden","Use_proportionality_of_sidelengths_of_triangles_in_particular_configuration"
"hhgy7/8-6p","hhgy7/8-6","Potenzen und Wurzeln von Zahlen berechnen","Calculate_with_powers_roots_numbers_in_standard_form"
"hhgy7/8-6q","hhgy7/8-6","etwas mit dynamischen Abbilungen veranschaulichen","Visualise_dynamic_images"
"","","",""
"hhgy9/10","hhgy","Jahrgangsstufe 9/10",""
"hhgy9/10-1","hhgy9/10","9/10-1 Über die linearen Funktionen hinaus",""
"hhgy9/10-1a","hhgy9/10-1","Kompetenzen zu Funktionen","FunctionsCompetency "
"hhgy9/10-1b","hhgy9/10-1","Graphen skizzieren","Sketch_graph"
"hhgy9/10-1c","hhgy9/10-1","Funktion","Function"
"hhgy9/10-1d","hhgy9/10-1","Hyperbelfunktion","Hyperbolic_function"
"hhgy9/10-1e","hhgy9/10-1","quadratische Funktion","Quadratic_function"
"hhgy9/10-1f","hhgy9/10-1","Quadratische Gleichung","Quadratic_Equation"
"hhgy9/10-1g","hhgy9/10-1","Potenzfunktionen",""
"hhgy9/10-1h","hhgy9/10-1","Wurzelfunktionen",""
"hhgy9/10-1i","hhgy9/10-1","gleichzeitig eine lineare und eine quadratische Gleichung lösen","Solve_simultaneous_equations_one_linear_the_other_quadratic "
"hhgy9/10-1j","hhgy9/10-1","einen Graphen entwerfen","Design_a_graph"
"hhgy9/10-1k","hhgy9/10-1","einen Graphen qualitativ beschreiben","describe_qualitatively_real_world_plots "
"hhgy9/10-1l","hhgy9/10-1","einen Graphen interpretieren","Interpret_graph "
"hhgy9/10-1m","hhgy9/10-1","Quadratische Gleichungen lösen",""
"hhgy9/10-1n","hhgy9/10-1","Quadratische Gleichungen umformen",""
"hhgy9/10-1o","hhgy9/10-1","Benutze Taschenrecher","Use_calculators "
"hhgy9/10-1p","hhgy9/10-1","genaue mathematische Grafiken von Hand oder mit dem Computer erstellen","Create_accurate_mathematical_diagrams_on_paper_and_on_screen"
"hhgy9/10-1q","hhgy9/10-1","eine Tabellenkalkulation (mit einem Programm) erstellen","Create_a_sheet_in_a_spreadsheet"
"hhgy9/10-1r","hhgy9/10-1","Einen Graph mit den Daten aus einer Tabellenkalkulation erstellen","Create_a_graph_from_a_set_of_data_of_a_spread_sheet"
"hhgy9/10-2a","hhgy9/10","9/10-2 Lernen aus Erfahrung – Entscheidungen unter Unsicherheit",""
"hhgy9/10-2b","hhgy9/10-2","bedingte Wahrscheinlichkeit","Conditional_probability"
"hhgy9/10-2c","hhgy9/10-2","Wahrscheinlichkeit","Probability"
"hhgy9/10-2d","hhgy9/10-2","die Wahrscheinlichkeit eines verknüpften Ereignis berechnen","Calculate_probability_of_compound_event"
"hhgy9/10-2e","hhgy9/10-2","aus Zufallsexperimenten Schlussfolgerungen auf den zugrunde liegenden Zufallsprozess ziehen",""
"hhgy9/10-2f","hhgy9/10-2","bedingte Wahrscheinlichkeiten mithilfe von Baumdiagrammen und/oder Vierfeldertafeln berechnen",""
"hhgy9/10-2g","hhgy9/10-2","die Bayes-Regel anwenden",""
"hhgy9/10-3","hhgy9/10","9/10-3 Über die Alltagswelt hinaus: Reelle Zahlen",""
"hhgy9/10-3a","hhgy9/10-3","reelle Zahl","Real_number"
"hhgy9/10-3b","hhgy9/10-3","Heron-Verfahren","Heron_Method"
"hhgy9/10-3c","hhgy9/10-3","Potenzen und Wurzeln von Zahlen berechnen","Calculate_with_powers_roots_numbers_in_standard_form "
"hhgy9/10-3d","hhgy9/10-3","mit Quadratwurzeln rechnen","Calculate_with_square_roots"
"hhgy9/10-3e","hhgy9/10-3","das Ergebnis des Taschenrechners (kontextabhängig) interpretieren","Interpret_result_given_by_calculator_in_context "
"hhgy9/10-4","hhgy9/10","9/10-4 Trigonometrische Funktionen: Periodische Prozesse und Dreiecke",""
"hhgy9/10-4a","hhgy9/10-4","trigonometrische Funktion","Trigonometric_function"
"hhgy9/10-4b","hhgy9/10-4","trigonometrische Verhältnisse","Trigonometric_ratio"
"hhgy9/10-4c","hhgy9/10-4","Sinus","Sine"
"hhgy9/10-4d","hhgy9/10-4","Kosinus","Cosine"
"hhgy9/10-4e","hhgy9/10-4","Formel","Formula"
"hhgy9/10-4f","hhgy9/10-4","trigonometrische Verhältnisse berechnen","Calculate_trigonometric_ratio"
"hhgy9/10-4g","hhgy9/10-4","trigonometrische Funktionen graphisch darstellen","Plot_trigonometric_functions"
"hhgy9/10-4h","hhgy9/10-4","Sinus und Kosinus und Tangens in rechtwinkligen Dreiecken verwenden","Use_relation_between_trig_ratios_and_sides_of_right_triangle "
"hhgy9/10-4i","hhgy9/10-4","eine einfache Formel erstellen","Create_expression_with_letters "
"hhgy9/10-5","hhgy9/10","9/10-5 Wachstumsprozesse",""
"hhgy9/10-5a","hhgy9/10-5","Exponentialfunktion","Exponential_function"
"hhgy9/10-5b","hhgy9/10-5","Logarithmus Funktion","Logarithmic_function"
"hhgy9/10-5c","hhgy9/10-5","arbeiten mit der Zahl e",""
"hhgy9/10-5d","hhgy9/10-5","Zins- und Zinseszinsrechnung anwenden",""
"hhgy9/10-5e","hhgy9/10-5","kennen Rechengesetze für Exponential- und Logarithmenrechnung",""
"hhgy9/10-5f","hhgy9/10-5","den Logarithmus als Berechnungshilfe verwended",""
"hhgy9/10-6","hhgy9/10","9/10-6 Funktionen und Änderungsraten",""
"hhgy9/10-6a","hhgy9/10-6","Schnittpunkte mit der x undy- Achse","Intersections_with_the_axis"
"hhgy9/10-6b","hhgy9/10-6","bestimmen von (lokalen) Änderungsraten (graphisch und rechnerisch)",""
"hhgy9/10-6c","hhgy9/10-6","Ableitungen von Funktionen bestimmen",""
"hhgy9/10-6d","hhgy9/10-6","die Summen- und die Faktorregel anwenden",""
"hhgy9/10-6e","hhgy9/10-6","Elementare Optimierungsprobleme (graphisch und rechnerisch lösen)",""
"hhgy9/10-6f","hhgy9/10-6","Eigenschaften von Funktionsklassen (Verlauf des Graphen und Nullstellen und Randverhalten…) bestimmen",""
"","","",""
"hhgyo","hhgy","Gymnasiale Oberstufe",""
"hhgyov","hhgyo","Vorstufe",""
"hhgyov1","hhgyov","V1 - Von Daten zu Funktionen",""
"hhgyov1a","hhgyov1","Daten","Data"
"hhgyov1b","hhgyov1","statistische Daten","Statistical_data"
"hhgyov1c","hhgyov1","empirische Daten",""
"hhgyov1d","hhgyov1","deterministische Daten",""
"hhgyov1e","hhgyov1","zufällige Daten",""
"hhgyov1f","hhgyov1","diskrete Daten",""
"hhgyov1g","hhgyov1","kontinuierliche Daten",""
"hhgyov1h","hhgyov1","Funktionsklassen",""
"hhgyov1i","hhgyov1","Gleichungen","Equations"
"hhgyov1j","hhgyov1","Lineares Gleichungssystem","Linear_equations_system"
"hhgyov1k","hhgyov1","Schnittpunkte mit der x undy- Achse","Intersections_with_the_axis"
"hhgyov1l","hhgyov1","bestimmen von (lokalen) Änderungsraten (graphisch und rechnerisch)",""
"hhgyov1m","hhgyov1","Ableitungen von Funktionen bestimmen",""
"hhgyov1n","hhgyov1","die Summen- und die Faktorregel anwenden",""
"hhgyov1o","hhgyov1","Elementare Optimierungsprobleme (graphisch)",""
"hhgyov2","hhgyov","V2 - Graphen (Daten- und Beziehungsstrukturen und elementare Aspekte)",""
"hhgyov2a","hhgyov2","Funktion","Function"
"hhgyov2b","hhgyov2","Wertetabelle","Table_of_values"
"hhgyov2c","hhgyov2","Graph","Plots"
"hhgyov2d","hhgyov2","eine Wertetabelle zeichnen","plot_a_function_table"
"hhgyov2e","hhgyov2","einen Graphen als Funktion interpretieren","interpret_a_plot_as_a_function"
"hhgyov2f","hhgyov2","einen Graphen qualitativ beschreiben","describe_qualitatively_real_world_plots"
"hhgyov3","hhgyov","V3 - Iteration",""
"hhgyov3a","hhgyov3","lineares und exponentielles Wachstum als Beispiel für Iteration verstehen",""
"hhgyov4","hhgyov","V4 - Lineare Optimierung",""
"hhgyov4a","hhgyov4","Aufstellen einer Gleichung","Set_up_an_equation"
"hhgyov4b","hhgyov4","Funktionsgleichung","Formula_of_a_function"
"hhgyov4c","hhgyov4","lineare Ungleichung mit einer Variablen","Linear_inequation_with_one_variable"
"hhgyov4d","hhgyov4","eine Gleichung aufstellen","Set_up_an_equation_for_a_word_problem"
"hhgyov4e","hhgyov4","Aufstellen eines Systems linearer Ungleichungen und Veranschaulichung im Koordinatensystem",""
"hhgyov5","hhgyov","V5 - Geometrie",""
"hhgyov5a","hhgyov5","Geometrischer Ort","Locus"
"hhgyov5b","hhgyov5","Kreis","Circle"
"hhgyov5c","hhgyov5","Ellipse","Ellipse"
"hhgyov5d","hhgyov5","Parabel","Parabola"
"hhgyov5e","hhgyov5","Hyperbel",""
"hhgyov5f","hhgyov5","Tangente","Tangent"
"hhgyov5g","hhgyov5","Normale",""
"hhgyov5h","hhgyov5","Sekante","Secant"
"hhgyov5i","hhgyov5","Kugel","Sphere"
"hhgyov5j","hhgyov5","Paraboloid",""
"hhgyov5k","hhgyov5","Erkennen oder Identifizieren","Recognise_or_Identify"
"hhgyov6","hhgyov","V6 - Von der mittleren zur lokalen Änderung",""
"hhgyov6a","hhgyov6","Ableiten ganzrationaler Funktionen",""
"hhgyov6b","hhgyov6","bestimmen von (lokalen) Änderungsraten (graphisch und rechnerisch)",""
"hhgyov6c","hhgyov6","Ableitungen von Funktionen bestimmen",""
"hhgyov6d","hhgyov6","die Summen- und die Faktorregel anwenden",""
"hhgyov6e","hhgyov6","Elementare Optimierungsprobleme (graphisch und rechnerisch lösen)",""
"hhgyov6f","hhgyov6","geometrische Deutung der Zusammenhänge zwischen Fläche und Umfang bzw. Volumen und Oberfläche",""
"","","",""
"hhgyoe","hhgyo","Vorstufe Ergänzungskurs",""
"hhgyoe1","hhgyoe","E1 - Beschreibende Statistik",""
"hhgyoe1a","hhgyoe1","Datenanalyse","Data_analysis"
"hhgyoe1b","hhgyoe1","Wahrscheinlichkeitsverteilung","Probability_distribution"
"hhgyoe1c","hhgyoe1","Median einer statistischen Verteilung","Median-number"
"hhgyoe1d","hhgyoe1","geometrisches Mittel",""
"hhgyoe1e","hhgyoe1","gewichtetes Mittel",""
"hhgyoe1f","hhgyoe1","Modalwert",""
"hhgyoe1g","hhgyoe1","Boxplots",""
"hhgyoe1h","hhgyoe1","Kausalität",""
"hhgyoe1i","hhgyoe1","Die Begriffe Erwartungswert und Spannweite und mittlere quadratische Abweichung und Standardabweichung kennen",""
"hhgyoe1j","hhgyoe1","lineare Regression verstehen",""
"hhgyoe1k","hhgyoe1","Daten analysieren","Analyze_data "
"hhgyoe1l","hhgyoe1","was Korrelation bedeutet und verstehen","Understand_correlation "
"hhgyoe1m","hhgyoe1","ein arithmetisches Mittel interpretieren","Interpret_a_mean"
"hhgyoe1n","hhgyoe1","das arithmetische Mittel und die Standartabweichung interpretieren","interpret_mean_and_deviation "
"hhgyoe1o","hhgyoe1","zwei Verteilungen unter Berücksichtigung der Spannweite und des arith. Mittels und des Medians vergleichen","Compare_distributions"
"hhgyoe2","hhgyoe","E2 - Dynamische Systeme",""
"hhgyoe2a","hhgyoe2","Differenzenrechnung",""
"hhgyoe2b","hhgyoe2","Wachstum",""
"hhgyoe2c","hhgyoe2","mit Differenzengleichungen 1. Ordnung rechnen",""
"hhgyoe2d","hhgyoe2","mit Systemen von Differenzengleichungen rechnen",""
"hhgyoe2e","hhgyoe2","mit Differenzengleichungen 2. Ordnung rechnen",""
"","","",""
"hhgyog","hhgyo","Grundkurse",""
"hhgyog1","hhgyos","G1 - Von der Änderungsrate zum Bestand",""
"hhgyog1a","hhgyog1","verstehen den Hauptsatz der Differential- und Integralrechnung",""
"hhgyog1b","hhgyog1","Ableitungen von Funktionen bestimmen",""
"hhgyog1c","hhgyog1","die Summen- und die Faktorregel anwenden",""
"hhgyog1d","hhgyog1","beherrschen numerische Berechnung von Integralen",""
"hhgyog2","hhgyos","G2 - Matrizen und Vektoren als Datenspeicher",""
"hhgyog2a","hhgyog2","Vektor","Vector"
"hhgyog2b","hhgyog2","Matrix",""
"hhgyog2c","hhgyog2","Vektoraddition",""
"hhgyog2d","hhgyog2","Skalarprodukt",""
"hhgyog2e","hhgyog2","Iteration",""
"hhgyog2f","hhgyog2","Rekursion",""
"hhgyog2g","hhgyog2","Gaußsches Eliminationsverfahren",""
"hhgyog3","hhgyos","G3 - Der Zufall steht Modell",""
"hhgyog3a","hhgyog3","Random Walk",""
"hhgyog3b","hhgyog3","Bernoulli-Kette",""
"hhgyog3c","hhgyog3","Binomialverteilung",""
"hhgyog3d","hhgyog3","Zufallsgrößen und ihre Verteilungen und Kennwerte: Erwartungswert und Varianz und Standardabweichung",""
"hhgyog3e","hhgyog3","Normalverteilung",""
"hhgyog4","hhgyos","G4 - Änderungsraten und Bestände",""
"hhgyog4a","hhgyog4","Ableitungsregeln",""
"hhgyog4b","hhgyog4","Ableitungsfunktion",""
"hhgyog4c","hhgyog4","Differenzierbarkeit",""
"hhgyog4d","hhgyog4","Logarithmus Funktion","Logarithmic_function"
"hhgyog4e","hhgyog4","Stammfunktion",""
"hhgyog4f","hhgyog4","ableiten von Potenzfunktionen",""
"hhgyog4g","hhgyog4","ableiten von Exponentialfunktionen",""
"hhgyog4h","hhgyog4","ableiten von periodischen Funktionen",""
"hhgyog4i","hhgyog4","verstehen den Hauptsatz der Differential- und Integralrechnung",""
"hhgyog4j","hhgyog4","kennen die wichtigsten Stammfunktionen",""
"hhgyog5","hhgyos","G5 - Analytische Geometrie",""
"hhgyog5a","hhgyog5","Vektor","Vector"
"hhgyog5b","hhgyog5","Gleichung einer Ebene","Equation_of_a_plane"
"hhgyog5c","hhgyog5","Ebene in einem Koordinatensystem","Plane_in_coordinate_system"
"hhgyog5d","hhgyog5","Lineares Gleichungssystem","Linear_equations_system"
"hhgyog5e","hhgyog5","das Skalarprodukt zur Bestimmung von Winkeln und Abständen verwenden",""
"hhgyog6","hhgyos","G6 - Anwendungsprobleme der Stochastik",""
"hhgyog6a","hhgyog6","Hypothese","Hypothesis"
"hhgyog6b","hhgyog6","eine Hypothese prüfen","Test_hypothesis"
"hhgyog6c","hhgyog6","verstehen die Bayes’sche Entscheidungstheorie",""
"hhgyog6d","hhgyog6","verstehen Signifikanz",""
"hhgyog6e","hhgyog6","was Korrelation bedeutet und verstehen","Understand_correlation "
"hhgyog6f","hhgyog6","verstehen Kausalität",""
"","","",""
"hhgyol","hhgyo","Leistungskurse",""
"hhgyol1","hhgyol","L1 - Von der Änderungsrate zum Bestand",""
"hhgyol1a","hhgyol1","verstehen den Hauptsatz der Differential- und Integralrechnung",""
"hhgyol1b","hhgyol1","Ableitungen von Funktionen bestimmen",""
"hhgyol1c","hhgyol1","die Summen- und die Faktorregel anwenden",""
"hhgyol1d","hhgyol1","beherrschen numerische Berechnung von Integralen",""
"hhgyol2","hhgyol","L2 - Matrizen und Vektoren als Datenspeicher",""
"hhgyol2a","hhgyol2","Vektor","Vector"
"hhgyol2b","hhgyol2","Matrix",""
"hhgyol2c","hhgyol2","Vektoraddition",""
"hhgyol2d","hhgyol2","Skalarprodukt",""
"hhgyol2e","hhgyol2","Iteration",""
"hhgyol2f","hhgyol2","Rekursion",""
"hhgyol2g","hhgyol2","Gaußsches Eliminationsverfahren",""
"hhgyol3","hhgyol","L3 - Der Zufall steht Modell",""
"hhgyol3a","hhgyol3","Random Walk",""
"hhgyol3b","hhgyol3","Bernoulli-Kette",""
"hhgyol3c","hhgyol3","Binomialverteilung",""
"hhgyol3d","hhgyol3","Zufallsgrößen und ihre Verteilungen und Kennwerte: Erwartungswert und Varianz und Standardabweichung",""
"hhgyol3e","hhgyol3","Normalverteilung",""
"hhgyol3f","hhgyol3","Endliche Markoff-Ketten",""
"hhgyol3g","hhgyol3","Normalverteilung",""
"hhgyol3h","hhgyol3","Grenzwert","Bound"
"hhgyol3i","hhgyol3","Grenzwertsätze",""
"hhgyol3j","hhgyol3","Axiomensystem von Kolmogorow",""
"hhgyol3k","hhgyol3","kennen endliche Markoff-Ketten",""
"hhgyol4","hhgyol","L4 - Änderungsraten und Bestände",""
"hhgyol4a","hhgyol4","Ableitungsregeln",""
"hhgyol4b","hhgyol4","Ableitungsfunktion",""
"hhgyol4c","hhgyol4","Differenzierbarkeit",""
"hhgyol4d","hhgyol4","Logarithmus Funktion","Logarithmic_function"
"hhgyol4e","hhgyol4","Stammfunktion",""
"hhgyol4f","hhgyol4","Wachstum",""
"hhgyol4g","hhgyol4","Substitution",""
"hhgyol4h","hhgyol4","ableiten von Potenzfunktionen",""
"hhgyol4i","hhgyol4","ableiten von Exponentialfunktionen",""
"hhgyol4j","hhgyol4","ableiten von periodischen Funktionen",""
"hhgyol4k","hhgyol4","verstehen den Hauptsatz der Differential- und Integralrechnung",""
"hhgyol4l","hhgyol4","kennen die wichtigsten Stammfunktionen",""
"hhgyol4m","hhgyol4","kennen exponentielles und beschränktes und logistisches Wachstum mit den zugehörigen Funktional- bzw. Differentialgleichungen",""
"hhgyol4n","hhgyol4","wenden Substitution an / Integration durch S.",""
"hhgyol5","hhgyol","L5 - Analytische Geometrie",""
"hhgyol5a","hhgyol5","Vektor","Vector"
"hhgyol5b","hhgyol5","Gleichung einer Ebene","Equation_of_a_plane"
"hhgyol5c","hhgyol5","Ebene in einem Koordinatensystem","Plane_in_coordinate_system"
"hhgyol5d","hhgyol5","Lineares Gleichungssystem","Linear_equations_system"
"hhgyol5e","hhgyol5","das Skalarprodukt zur Bestimmung von Winkeln und Abständen verwenden",""
"hhgyol5f","hhgyol5","kennen ein Verfahren zur numerischen Lösung linearer Gleichungssysteme",""
"hhgyol6","hhgyol","L6 - Anwendungsprobleme der Stochastik",""
"hhgyol6a","hhgyol6","Hypothese","Hypothesis"
"hhgyol6b","hhgyol6","eine Hypothese prüfen","Test_hypothesis"
"hhgyol6c","hhgyol6","verstehen die Bayes’sche Entscheidungstheorie",""
"hhgyol6d","hhgyol6","verstehen Signifikanz",""
"hhgyol6e","hhgyol6","was Korrelation bedeutet und verstehen","Understand_correlation "
"hhgyol6f","hhgyol6","verstehen Kausalität",""
"hhgyol6g","hhgyol6","den Satz von der totalen Wahrscheinlichkeit kennen",""
